Version 4
SHEET 1 2532 968
WIRE 1552 64 1552 16
WIRE 544 112 544 48
WIRE -320 144 -320 112
WIRE -112 144 -112 112
WIRE -112 144 -320 144
WIRE -320 192 -320 144
WIRE 544 224 544 192
WIRE -176 256 -224 256
WIRE -112 256 -144 256
WIRE 1040 288 1040 256
WIRE 1104 288 1040 288
WIRE 1552 288 1552 256
WIRE 1616 288 1552 288
WIRE -192 304 -224 304
WIRE -128 304 -160 304
WIRE 128 304 128 256
WIRE 192 304 192 256
WIRE 320 304 320 256
WIRE 384 304 384 256
WIRE 496 304 496 -32
WIRE 544 304 544 256
WIRE 544 304 496 304
WIRE 656 304 656 256
WIRE 720 304 720 256
WIRE 784 304 784 256
WIRE 848 304 848 256
WIRE 912 304 912 256
WIRE 976 304 976 256
WIRE 1040 304 1040 288
WIRE 1168 304 1168 256
WIRE 1232 304 1232 256
WIRE 1296 304 1296 256
WIRE 1360 304 1360 256
WIRE 1424 304 1424 256
WIRE 1488 304 1488 256
WIRE 1552 304 1552 288
WIRE 448 320 448 256
WIRE 1104 320 1104 288
WIRE 1616 320 1616 288
WIRE 64 336 64 256
WIRE 64 336 -16 336
WIRE -192 352 -224 352
WIRE -128 352 -160 352
WIRE 256 384 256 256
WIRE 256 384 -16 384
WIRE 320 384 320 336
WIRE 384 384 384 336
WIRE 656 384 656 336
WIRE 1232 384 1232 336
WIRE 1232 384 656 384
WIRE -176 400 -224 400
WIRE -112 400 -144 400
WIRE 496 432 496 304
WIRE 720 432 720 336
WIRE 720 432 496 432
WIRE 1040 432 1040 336
WIRE 1040 432 720 432
WIRE 1088 432 1040 432
WIRE -192 448 -224 448
WIRE 128 448 128 336
WIRE 128 448 -16 448
WIRE 592 496 544 496
WIRE 1168 496 1168 336
WIRE 1168 496 624 496
WIRE 192 560 192 336
WIRE 592 560 192 560
WIRE 784 560 784 336
WIRE 784 560 624 560
WIRE 816 560 784 560
FLAG -224 400 AWG1
IOPIN -224 400 BiDir
FLAG -224 448 AWG2
IOPIN -224 448 BiDir
FLAG 16 32 VCC
IOPIN 16 32 Out
FLAG 448 320 0
FLAG 192 560 JP8
IOPIN 192 560 BiDir
FLAG -224 256 AINH
IOPIN -224 256 BiDir
FLAG -224 352 BINH
IOPIN -224 352 BiDir
FLAG 544 496 JP3
IOPIN 544 496 BiDir
FLAG -224 304 CINH
IOPIN -224 304 BiDir
FLAG 32 -112 JP6
IOPIN 32 -112 BiDir
FLAG 1136 32 VCC
IOPIN 1136 32 BiDir
FLAG 1616 320 0
FLAG 544 32 VCC
IOPIN 544 32 BiDir
FLAG 1360 -112 JP14
IOPIN 1360 -112 BiDir
FLAG 1104 320 0
FLAG 1232 -64 JP15
IOPIN 1232 -64 BiDir
FLAG 1168 496 JP9
IOPIN 1168 496 BiDir
FLAG 816 560 JP13
IOPIN 816 560 BiDir
FLAG -432 -256 JP7
IOPIN -432 -256 BiDir
FLAG -16 -240 JP5
IOPIN -16 -240 In
FLAG 1296 -160 JP12
IOPIN 1296 -160 BiDir
FLAG 1424 -208 JP11
IOPIN 1424 -208 BiDir
FLAG -320 192 0
FLAG 1088 432 JP16
IOPIN 1088 432 In
FLAG 528 -160 JP4
IOPIN 528 -160 BiDir
FLAG 32 -64 JP7
IOPIN 32 -64 BiDir
FLAG -16 -336 JP1
IOPIN -16 -336 In
FLAG 528 -208 JP2
IOPIN 528 -208 BiDir
FLAG 384 384 JP2
IOPIN 384 384 BiDir
FLAG -16 -288 JP3
IOPIN -16 -288 In
FLAG -16 448 JP5
IOPIN -16 448 BiDir
FLAG 320 384 JP4
IOPIN 320 384 BiDir
FLAG 1232 384 JP10
IOPIN 1232 384 BiDir
FLAG -16 336 LED1
FLAG -16 384 LED2
FLAG 288 -144 LED3
FLAG -320 -48 0
FLAG -240 16 LED1
FLAG -464 16 LED2
FLAG -16 -528 VCC
IOPIN -16 -528 BiDir
FLAG -112 -128 0
SYMBOL cross_point 128 320 R90
SYMATTR InstName BL12
SYMBOL cross_point 192 320 R90
SYMATTR InstName BL13
SYMBOL cross_point 320 320 R90
SYMATTR InstName BL15
SYMBOL cross_point 384 320 R90
SYMATTR InstName BL16
SYMBOL cross_point 384 0 R270
SYMATTR InstName TL16
SYMBOL cross_point 320 0 R270
SYMATTR InstName TL15
SYMBOL cross_point 256 0 R270
SYMATTR InstName TL14
SYMBOL cross_point 192 0 R270
SYMATTR InstName TL13
SYMBOL cross_point 128 0 R270
SYMATTR InstName TL12
SYMBOL cross_point 64 0 R270
SYMATTR InstName TL11
SYMBOL cross_point -160 400 R0
SYMATTR InstName X1
SYMBOL cross_point -176 448 R0
SYMATTR InstName X2
SYMBOL cross_point -160 256 R0
SYMATTR InstName X3
SYMBOL cross_point -176 352 R0
SYMATTR InstName X4
SYMBOL cross_point -176 304 R0
SYMATTR InstName X5
SYMBOL cross_point 656 0 R270
SYMATTR InstName TR2
SYMBOL cross_point 720 0 R270
SYMATTR InstName TR3
SYMBOL cross_point 784 0 R270
SYMATTR InstName TR4
SYMBOL cross_point 848 0 R270
SYMATTR InstName TR5
SYMBOL cross_point 912 0 R270
SYMATTR InstName TR6
SYMBOL cross_point 976 0 R270
SYMATTR InstName TR7
SYMBOL cross_point 1040 0 R270
SYMATTR InstName TR8
SYMBOL cross_point 656 320 R90
SYMATTR InstName BR2
SYMBOL cross_point 720 320 R90
SYMATTR InstName BR3
SYMBOL cross_point 784 320 R90
SYMATTR InstName BR4
SYMBOL cross_point 848 320 R90
SYMATTR InstName BR5
SYMBOL cross_point 912 320 R90
SYMATTR InstName BR6
SYMBOL cross_point 976 320 R90
SYMATTR InstName BR7
SYMBOL cross_point 1040 320 R90
SYMATTR InstName BR8
SYMBOL cross_point 608 560 R0
SYMATTR InstName X6
SYMBOL cross_point 608 496 M0
SYMATTR InstName X7
SYMBOL res 80 -512 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL cross_point 96 -384 R90
SYMATTR InstName TL7
SYMBOL res 48 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL cross_point 32 -384 R90
SYMATTR InstName TL6
SYMBOL LED -128 48 R0
SYMATTR InstName D1
SYMATTR Value NSPW500BS
SYMBOL LED -336 48 R0
WINDOW 3 -129 65 Left 2
SYMATTR Value NSPW500BS
SYMATTR InstName D2
SYMBOL res -336 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL res -128 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 120
SYMBOL 74hc02 256 160 R0
SYMATTR InstName X10
SYMBOL 74hc04 1376 160 R0
SYMATTR InstName X11
SYMBOL 74hc08 864 160 R0
SYMATTR InstName X12
SYMBOL cross_point 448 0 M270
SYMATTR InstName TL17
SYMBOL cross_point 576 -64 R0
SYMATTR InstName X8
SYMBOL cross_point 576 -112 R0
SYMATTR InstName X9
SYMBOL cross_point 576 -160 M0
SYMATTR InstName X14
SYMBOL cross_point 576 -208 M0
SYMATTR InstName X15
SYMBOL LED -336 -176 R0
WINDOW 3 -129 65 Left 2
SYMATTR Value NSPW500BS
SYMATTR InstName D3
SYMBOL res -336 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 120
SYMBOL res 176 -512 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL cross_point 192 -384 R90
SYMATTR InstName TL8
SYMBOL cross_point 48 -192 R270
SYMATTR InstName TL5
SYMBOL cross_point 112 -192 R270
SYMATTR InstName TL9
SYMBOL cross_point 160 -192 R270
SYMATTR InstName TL10
SYMBOL res 528 96 R0
SYMATTR InstName R7
SYMATTR Value 2.2k
SYMBOL cross_point -464 -224 R270
SYMATTR InstName TL1
SYMBOL cross_point 544 240 R90
SYMATTR InstName TR1
SYMBOL cross_point 1168 0 R270
SYMATTR InstName TR10
SYMBOL cross_point 1232 0 R270
SYMATTR InstName TR11
SYMBOL cross_point 1296 0 R270
SYMATTR InstName TR12
SYMBOL cross_point 1360 0 R270
SYMATTR InstName TR13
SYMBOL cross_point 1424 0 R270
SYMATTR InstName TR14
SYMBOL cross_point 1488 0 R270
SYMATTR InstName TR15
SYMBOL cross_point 1552 0 R270
SYMATTR InstName TR16
SYMBOL cross_point 1168 320 R90
SYMATTR InstName BR10
SYMBOL cross_point 1232 320 R90
SYMATTR InstName BR11
SYMBOL cross_point 1296 320 R90
SYMATTR InstName BR12
SYMBOL cross_point 1360 320 R90
SYMATTR InstName BR13
SYMBOL cross_point 1424 320 R90
SYMATTR InstName BR14
SYMBOL cross_point 1488 320 R90
SYMATTR InstName BR15
SYMBOL cross_point 1552 320 R90
SYMATTR InstName BR16
TEXT 544 -440 Left 2 ;Notes:\nNodes JP1-8 can connect directly to BB pins TL1-16, BL1-16 (left hand BB)\nNodes JP9-16 can connect directly to BB pins TR2-17, BR1-16 (right hand BB)\nBB pin TL17 can connect to any of JP1-4 and JP13-16\nBB pin TR1 can connect to any of JP1-4 and JP13-16\nNodes JP1-4 can connect directly to any of JP9-12 (and JP5-8*)\nNodes JP13-16 can connect directly to any of JP5-8 (and JP9-12*)\nAINH, BINH, CINH, AWG1, AWG2 can connect directly to any of JP1-4 and JP13-16
TEXT -728 -464 Left 3 ;Jumpers 1, 3, 5 and 16 are the encoder inputs.\nThey are controled by turning on/off \nTL5, TL9, TL10 and BR8 to those jumpers.
